# generated from Citus's Pipfile.lock (in src/test/regress) as of #8422
# using `pipenv requirements --dev > requirements.txt`, so as to avoid the
# need for pipenv/pyenv in this image

-i https://pypi.python.org/simple
attrs==25.4.0; python_version >= '3.9'
black==24.10.0; python_version >= '3.9'
click==8.3.1; python_version >= '3.10'
flake8==7.3.0; python_version >= '3.9'
flake8-bugbear==25.11.29; python_version >= '3.10'
isort==7.0.0; python_full_version >= '3.10.0'
mccabe==0.7.0; python_version >= '3.6'
mypy-extensions==1.1.0; python_version >= '3.8'
packaging==25.0; python_version >= '3.8'
pathspec==0.12.1; python_version >= '3.8'
platformdirs==4.5.1; python_version >= '3.10'
pycodestyle==2.14.0; python_version >= '3.9'
pyflakes==3.4.0; python_version >= '3.9'
tomli==2.3.0; python_version >= '3.8'
typing-extensions==4.11.0; python_version >= '3.8'
aioquic==1.2.0; python_version >= '3.8'
asgiref==3.8.1; python_version >= '3.8'
backports-asyncio-runner==1.2.0; python_version < '3.11' and python_version >= '3.8'
blinker==1.9.0; python_version >= '3.9'
brotli==1.1.0
certifi==2025.11.12; python_version >= '3.7'
cffi==2.0.0; python_version >= '3.9'
construct==2.10.70; python_version >= '3.6'
cryptography==44.0.3; python_version >= '3.7' and python_full_version not in '3.9.0, 3.9.1'
docopt==0.6.2
exceptiongroup==1.3.1; python_version >= '3.7'
execnet==2.1.2; python_version >= '3.8'
filelock==3.20.1; python_version >= '3.10'
flask==3.1.0; python_version >= '3.9'
h11==0.14.0; python_version >= '3.7'
h2==4.1.0; python_full_version >= '3.6.1'
hpack==4.1.0; python_version >= '3.9'
hyperframe==6.0.1; python_full_version >= '3.6.1'
iniconfig==2.3.0; python_version >= '3.10'
itsdangerous==2.2.0; python_version >= '3.8'
jinja2==3.1.6; python_version >= '3.7'
kaitaistruct==0.10; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
ldap3==2.9.1
markupsafe==3.0.3; python_version >= '3.9'
mitmproxy==11.0.2; python_version >= '3.10'
mitmproxy-rs==0.10.7; python_version >= '3.10'
msgpack==1.1.0; python_version >= '3.8'
passlib==1.7.4
pluggy==1.6.0; python_version >= '3.9'
psycopg==3.3.2; python_version >= '3.10'
publicsuffix2==2.20191221
pyasn1==0.6.1; python_version >= '3.8'
pyasn1-modules==0.4.2; python_version >= '3.8'
pycparser==2.23; python_version >= '3.8'
pygments==2.19.2; python_version >= '3.8'
pylsqpack==0.3.23; python_version >= '3.10'
pyopenssl==24.3.0; python_version >= '3.7'
pyparsing==3.2.0; python_version >= '3.9'
pyperclip==1.9.0
pytest==8.4.2; python_version >= '3.9'
pytest-asyncio==1.1.1; python_version >= '3.9'
pytest-repeat==0.9.4; python_version >= '3.9'
pytest-timeout==2.4.0; python_version >= '3.7'
pytest-xdist==3.8.0; python_version >= '3.9'
pyyaml==6.0.3; python_version >= '3.8'
ruamel.yaml==0.18.6; python_version >= '3.7'
ruamel.yaml.clib==0.2.15; python_version >= '3.9'
service-identity==24.2.0; python_version >= '3.8'
sortedcontainers==2.4.0
tornado==6.4.2; python_version >= '3.8'
urwid==2.6.16; python_version >= '3.8'
wcwidth==0.2.14; python_version >= '3.6'
werkzeug==3.1.0; python_version >= '3.9'
wsproto==1.2.0; python_full_version >= '3.7.0'
zstandard==0.23.0; python_version >= '3.8'
